06/11/2024 11:47:37 - WARNING - __main__ - Process rank: 0, device: cpu, n_gpu: 1distributed training: True, 16-bits training: False
val dataset length is
146730
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:06,  3.32s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.18s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.00s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.06s/it]
device: cpu
1
text_column_name is text
06/11/2024 11:47:55 - WARNING - __main__ - The tokenizer picked seems to have a very large `model_max_length` (1000000000000000019884624838656). Picking 1024 instead. You can change that default value by passing --block_size xxx.
06/11/2024 11:55:33 - WARNING - accelerate.utils.other - Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
06/11/2024 11:55:33 - INFO - knnlm3 - keytype being saved: KEY_TYPE.last_ffn_input
06/11/2024 11:55:33 - INFO - knnlm3 - Saving fp16
call get_model_last_layer
06/11/2024 11:55:33 - INFO - knnlm3 - Building index
06/11/2024 11:55:34 - INFO - knnlm3 - Adding Keys
06/11/2024 11:55:34 - INFO - knnlm3 - Adding Index 0
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/faiss/contrib/torch_utils.py:51: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  x.storage().data_ptr() + x.storage_offset() * 4)
06/11/2024 12:05:16 - INFO - knnlm3 - Writing Index 0
06/11/2024 12:05:16 - INFO - knnlm3 - Adding Index 1000000
06/11/2024 12:14:11 - INFO - knnlm3 - Writing Index 1000000
06/11/2024 12:14:11 - INFO - knnlm3 - Adding Index 2000000
06/11/2024 12:23:21 - INFO - knnlm3 - Writing Index 2000000
06/11/2024 12:23:22 - INFO - knnlm3 - Adding Index 3000000
06/11/2024 12:32:55 - INFO - knnlm3 - Writing Index 3000000
06/11/2024 12:32:56 - INFO - knnlm3 - Adding Index 4000000
06/11/2024 12:42:00 - INFO - knnlm3 - Writing Index 4000000
06/11/2024 12:42:01 - INFO - knnlm3 - Adding Index 5000000
06/11/2024 12:51:14 - INFO - knnlm3 - Writing Index 5000000
06/11/2024 12:51:15 - INFO - knnlm3 - Adding Index 6000000
06/11/2024 13:01:01 - INFO - knnlm3 - Writing Index 6000000
06/11/2024 13:01:02 - INFO - knnlm3 - Adding Index 7000000
06/11/2024 13:10:40 - INFO - knnlm3 - Writing Index 7000000
06/11/2024 13:10:41 - INFO - knnlm3 - Adding Index 8000000
06/11/2024 13:20:12 - INFO - knnlm3 - Writing Index 8000000
06/11/2024 13:20:14 - INFO - knnlm3 - Adding Index 9000000
06/11/2024 13:29:46 - INFO - knnlm3 - Writing Index 9000000
06/11/2024 13:29:47 - INFO - knnlm3 - Adding Index 10000000
06/11/2024 13:38:51 - INFO - knnlm3 - Writing Index 10000000
06/11/2024 13:38:53 - INFO - knnlm3 - Adding Index 11000000
06/11/2024 13:48:29 - INFO - knnlm3 - Writing Index 11000000
