06/11/2024 03:40:31 - WARNING - __main__ - Process rank: 0, device: cpu, n_gpu: 1distributed training: True, 16-bits training: False
val dataset length is
146730
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.82s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.77s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.69s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.72s/it]
device: cpu
1
text_column_name is text
06/11/2024 03:40:41 - WARNING - __main__ - The tokenizer picked seems to have a very large `model_max_length` (1000000000000000019884624838656). Picking 1024 instead. You can change that default value by passing --block_size xxx.
06/11/2024 03:51:48 - WARNING - accelerate.utils.other - Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
06/11/2024 03:51:48 - INFO - knnlm3 - keytype being saved: KEY_TYPE.last_ffn_input
06/11/2024 03:51:48 - INFO - knnlm3 - Saving fp16
call get_model_last_layer
06/11/2024 03:51:48 - INFO - knnlm3 - Building index
06/11/2024 03:51:50 - INFO - knnlm3 - Adding Keys
06/11/2024 03:51:50 - INFO - knnlm3 - Adding Index 0
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/faiss/contrib/torch_utils.py:51: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  x.storage().data_ptr() + x.storage_offset() * 4)
06/11/2024 03:54:56 - INFO - knnlm3 - Writing Index 0
06/11/2024 03:54:57 - INFO - knnlm3 - Adding Index 1000000
06/11/2024 04:28:24 - INFO - knnlm3 - Writing Index 1000000
06/11/2024 04:28:26 - INFO - knnlm3 - Adding Index 2000000
06/11/2024 04:59:04 - INFO - knnlm3 - Writing Index 2000000
06/11/2024 04:59:07 - INFO - knnlm3 - Adding Index 3000000
06/11/2024 05:44:20 - INFO - knnlm3 - Writing Index 3000000
06/11/2024 05:44:24 - INFO - knnlm3 - Adding Index 4000000
06/11/2024 06:28:30 - INFO - knnlm3 - Writing Index 4000000
06/11/2024 06:28:34 - INFO - knnlm3 - Adding Index 5000000
06/11/2024 07:09:21 - INFO - knnlm3 - Writing Index 5000000
06/11/2024 07:09:25 - INFO - knnlm3 - Adding Index 6000000
06/11/2024 07:47:37 - INFO - knnlm3 - Writing Index 6000000
06/11/2024 07:47:43 - INFO - knnlm3 - Adding Index 7000000
06/11/2024 08:31:40 - INFO - knnlm3 - Writing Index 7000000
06/11/2024 08:31:46 - INFO - knnlm3 - Adding Index 8000000
06/11/2024 09:19:06 - INFO - knnlm3 - Writing Index 8000000
06/11/2024 09:19:13 - INFO - knnlm3 - Adding Index 9000000
06/11/2024 10:04:30 - INFO - knnlm3 - Writing Index 9000000
06/11/2024 10:04:40 - INFO - knnlm3 - Adding Index 10000000
06/11/2024 10:53:22 - INFO - knnlm3 - Writing Index 10000000
06/11/2024 10:53:30 - INFO - knnlm3 - Adding Index 11000000
06/11/2024 11:44:59 - INFO - knnlm3 - Writing Index 11000000
06/11/2024 11:45:08 - INFO - knnlm3 - Adding Index 12000000
06/11/2024 12:22:57 - INFO - knnlm3 - Writing Index 12000000
06/11/2024 12:23:07 - INFO - knnlm3 - Adding Index 13000000
06/11/2024 13:06:07 - INFO - knnlm3 - Writing Index 13000000
06/11/2024 13:06:17 - INFO - knnlm3 - Adding Index 14000000
06/11/2024 13:42:27 - INFO - knnlm3 - Writing Index 14000000
06/11/2024 13:42:38 - INFO - knnlm3 - Adding Index 15000000
06/11/2024 14:16:48 - INFO - knnlm3 - Writing Index 15000000
06/11/2024 14:17:00 - INFO - knnlm3 - Adding Index 16000000
06/11/2024 14:56:38 - INFO - knnlm3 - Writing Index 16000000
06/11/2024 14:56:51 - INFO - knnlm3 - Adding Index 17000000
06/11/2024 15:38:44 - INFO - knnlm3 - Writing Index 17000000
06/11/2024 15:38:57 - INFO - knnlm3 - Adding Index 18000000
06/11/2024 16:22:23 - INFO - knnlm3 - Writing Index 18000000
06/11/2024 16:22:36 - INFO - knnlm3 - Adding Index 19000000
06/11/2024 17:10:03 - INFO - knnlm3 - Writing Index 19000000
06/11/2024 17:10:18 - INFO - knnlm3 - Adding Index 20000000
06/11/2024 18:00:34 - INFO - knnlm3 - Writing Index 20000000
06/11/2024 18:00:49 - INFO - knnlm3 - Adding Index 21000000
06/11/2024 18:54:44 - INFO - knnlm3 - Writing Index 21000000
06/11/2024 18:55:14 - INFO - knnlm3 - Adding Index 22000000
06/11/2024 19:45:38 - INFO - knnlm3 - Writing Index 22000000
06/11/2024 19:45:54 - INFO - knnlm3 - Adding Index 23000000
06/11/2024 20:34:48 - INFO - knnlm3 - Writing Index 23000000
06/11/2024 20:35:05 - INFO - knnlm3 - Adding Index 24000000
06/11/2024 21:33:13 - INFO - knnlm3 - Writing Index 24000000
06/11/2024 21:33:31 - INFO - knnlm3 - Adding Index 25000000
06/11/2024 22:27:35 - INFO - knnlm3 - Writing Index 25000000
06/11/2024 22:27:54 - INFO - knnlm3 - Adding Index 26000000
06/11/2024 23:21:11 - INFO - knnlm3 - Writing Index 26000000
06/11/2024 23:21:30 - INFO - knnlm3 - Adding Index 27000000
06/12/2024 00:21:19 - INFO - knnlm3 - Writing Index 27000000
06/12/2024 00:21:39 - INFO - knnlm3 - Adding Index 28000000
06/12/2024 01:18:44 - INFO - knnlm3 - Writing Index 28000000
06/12/2024 01:19:04 - INFO - knnlm3 - Adding Index 29000000
06/12/2024 02:15:08 - INFO - knnlm3 - Writing Index 29000000
06/12/2024 02:15:29 - INFO - knnlm3 - Adding Index 30000000
06/12/2024 03:11:38 - INFO - knnlm3 - Writing Index 30000000
06/12/2024 03:12:00 - INFO - knnlm3 - Adding Index 31000000
06/12/2024 04:07:48 - INFO - knnlm3 - Writing Index 31000000
06/12/2024 04:08:11 - INFO - knnlm3 - Adding Index 32000000
06/12/2024 05:07:58 - INFO - knnlm3 - Writing Index 32000000
06/12/2024 05:08:22 - INFO - knnlm3 - Adding Index 33000000
06/12/2024 06:01:23 - INFO - knnlm3 - Writing Index 33000000
06/12/2024 06:01:47 - INFO - knnlm3 - Adding Index 34000000
06/12/2024 06:52:19 - INFO - knnlm3 - Writing Index 34000000
06/12/2024 06:52:43 - INFO - knnlm3 - Adding Index 35000000
06/12/2024 07:44:33 - INFO - knnlm3 - Writing Index 35000000
06/12/2024 07:44:59 - INFO - knnlm3 - Adding Index 36000000
06/12/2024 08:36:06 - INFO - knnlm3 - Writing Index 36000000
06/12/2024 08:36:32 - INFO - knnlm3 - Adding Index 37000000
06/12/2024 09:26:49 - INFO - knnlm3 - Writing Index 37000000
06/12/2024 09:27:15 - INFO - knnlm3 - Adding Index 38000000
06/12/2024 10:22:50 - INFO - knnlm3 - Writing Index 38000000
06/12/2024 10:23:17 - INFO - knnlm3 - Adding Index 39000000
06/12/2024 11:13:30 - INFO - knnlm3 - Writing Index 39000000
06/12/2024 11:13:58 - INFO - knnlm3 - Adding Index 40000000
06/12/2024 12:01:24 - INFO - knnlm3 - Writing Index 40000000
06/12/2024 12:01:56 - INFO - knnlm3 - Adding Index 41000000
06/12/2024 12:47:44 - INFO - knnlm3 - Writing Index 41000000
06/12/2024 12:48:13 - INFO - knnlm3 - Adding Index 42000000
06/12/2024 13:35:11 - INFO - knnlm3 - Writing Index 42000000
06/12/2024 13:35:41 - INFO - knnlm3 - Adding Index 43000000
06/12/2024 14:24:58 - INFO - knnlm3 - Writing Index 43000000
06/12/2024 14:25:29 - INFO - knnlm3 - Adding Index 44000000
06/12/2024 15:15:08 - INFO - knnlm3 - Writing Index 44000000
06/12/2024 15:15:39 - INFO - knnlm3 - Adding Index 45000000
06/12/2024 16:04:43 - INFO - knnlm3 - Writing Index 45000000
06/12/2024 16:05:15 - INFO - knnlm3 - Adding Index 46000000
06/12/2024 17:02:07 - INFO - knnlm3 - Writing Index 46000000
06/12/2024 17:02:40 - INFO - knnlm3 - Adding Index 47000000
06/12/2024 17:55:21 - INFO - knnlm3 - Writing Index 47000000
06/12/2024 17:55:54 - INFO - knnlm3 - Adding Index 48000000
06/12/2024 18:41:24 - INFO - knnlm3 - Writing Index 48000000
06/12/2024 18:41:57 - INFO - knnlm3 - Adding Index 49000000
06/12/2024 19:29:43 - INFO - knnlm3 - Writing Index 49000000
06/12/2024 19:30:18 - INFO - knnlm3 - Adding Index 50000000
06/12/2024 20:20:24 - INFO - knnlm3 - Writing Index 50000000
06/12/2024 20:20:59 - INFO - knnlm3 - Adding Index 51000000
